loan_id,client_id,principal_brl,monthly_rate,term_months,issued_at,status,credit_score_at
LN000146,CLI00252,15792.32,0.0526,36,2023-05-17 14:24:16,Em dia,780
LN000147,CLI00033,15409.21,0.051,24,2023-03-24 04:34:34,Em dia,818
LN000148,CLI01647,1728.06,0.0564,24,2023-07-18 11:04:21,Em dia,585
LN000149,CLI02438,8227.67,0.0298,12,2023-08-05 08:58:54,Atrasado,438
LN000150,CLI00179,6747.41,0.0215,48,2023-11-08 03:40:33,Em dia,844
LN000151,CLI01261,6449.18,0.0328,60,2023-08-25 12:42:32,Atrasado,607
LN000152,CLI02331,47208.26,0.0648,36,2023-04-02 10:23:48,Em dia,601
LN000153,CLI01610,15814.79,0.0595,24,2024-04-15 22:42:18,Em dia,529
LN000154,CLI01255,2842.89,0.0451,24,2024-06-30 08:39:53,Quitado,776
LN000155,CLI02681,1926.28,0.0362,60,2023-07-10 11:43:35,Em dia,673
LN000156,CLI01403,7550.82,0.0385,12,2023-04-20 14:23:03,Em dia,674
LN000157,CLI01312,19232.23,0.064,24,2023-03-24 13:34:37,Quitado,728
LN000158,CLI02676,46399.39,0.0257,36,2024-04-03 20:14:46,Atrasado,643
LN000159,CLI00518,2712.17,0.0229,24,2024-06-03 19:57:26,Em dia,842
LN000160,CLI02173,8109.57,0.0507,48,2024-02-20 13:17:43,Em dia,603
LN000161,CLI02418,7024.25,0.0589,24,2024-02-15 21:47:07,Em dia,647
LN000162,CLI01604,14595.79,0.0382,24,2024-03-05 14:25:42,Inadimplente,648
LN000163,CLI00450,13924.33,0.0196,24,2023-05-09 00:41:45,Em dia,532
LN000164,CLI00738,8914.55,0.0336,12,2024-05-27 09:16:05,Inadimplente,773
LN000165,CLI00296,3367.7,0.0192,48,2023-10-03 19:29:27,Em dia,461
LN000166,CLI00144,9807.9,0.0543,48,2024-08-28 23:34:28,Quitado,769
LN000167,CLI02926,16059.31,0.0237,60,2023-10-12 13:35:49,Quitado,764
LN000168,CLI02254,8877.6,0.0553,36,2024-01-12 13:55:35,Em dia,678
LN000169,CLI01693,4143.7,0.0412,48,2024-06-09 20:31:08,Em dia,591
LN000170,CLI00338,15223.63,0.0417,48,2023-08-22 02:01:06,Atrasado,590
LN000171,CLI02412,3840.78,0.0345,12,2023-08-19 16:41:46,Quitado,759
LN000172,CLI01027,7859.77,0.0481,24,2023-12-13 03:05:07,Em dia,690
LN000173,CLI01969,7552.27,0.0271,24,2023-02-11 20:58:17,Em dia,608
LN000174,CLI01818,10060.75,0.0528,48,2023-11-18 16:17:53,Quitado,985
LN000175,CLI02765,6725.46,0.0584,60,2023-02-03 00:56:07,Em dia,737
LN000176,CLI01965,5066.84,0.0361,24,2023-03-08 19:08:35,Quitado,621
LN000177,CLI00571,3312.5,0.0318,60,2023-02-22 09:09:06,Atrasado,482
LN000178,CLI00650,7335.99,0.0339,24,2024-10-20 18:28:24,Atrasado,503
LN000179,CLI01265,14124.07,0.0549,60,2023-06-23 10:09:26,Em dia,654
LN000180,CLI00181,6154.41,0.0484,12,2023-09-05 19:30:15,Em dia,807
LN000181,CLI02517,16801.96,0.0628,48,2023-04-26 02:49:00,Quitado,679
LN000182,CLI00189,1643.51,0.0348,24,2024-04-19 15:50:22,Inadimplente,443
LN000183,CLI02775,12419.83,0.042,48,2023-07-08 11:01:43,Inadimplente,639
LN000184,CLI01881,5588.86,0.0397,12,2024-04-24 07:19:22,Em dia,644
LN000185,CLI02982,3084.79,0.0642,48,2023-05-26 12:49:06,Em dia,649
LN000186,CLI01566,4000.14,0.0385,36,2023-11-08 17:27:34,Inadimplente,636
LN000187,CLI00045,11597.16,0.022,24,2023-03-24 23:05:55,Em dia,736
LN000188,CLI01789,17957.17,0.0614,60,2024-10-18 06:45:24,Em dia,827
LN000189,CLI01440,9755.69,0.0274,48,2024-08-16 18:31:36,Em dia,518
LN000190,CLI01531,20742.73,0.0642,36,2024-10-12 07:30:18,Em dia,783
LN000191,CLI01627,12132.54,0.0217,12,2023-02-09 12:29:41,Quitado,685
LN000192,CLI01260,3640.65,0.0592,24,2023-09-12 21:44:33,Em dia,651
LN000193,CLI01037,17636.26,0.0558,60,2024-03-14 05:09:19,Em dia,563
LN000194,CLI01253,7554.06,0.0246,36,2024-07-09 01:11:55,Inadimplente,656
LN000195,CLI00262,9394.91,0.0197,36,2023-04-05 09:19:40,Em dia,581
LN000196,CLI00540,2103.04,0.038,48,2024-09-25 15:56:26,Em dia,732
LN000197,CLI00919,12963.37,0.0517,36,2024-01-26 02:08:21,Atrasado,444
LN000198,CLI02991,8972.99,0.0194,60,2024-06-16 08:05:58,Quitado,520
LN000199,CLI00960,2632.28,0.0516,12,2023-05-15 09:21:41,Atrasado,507
LN000200,CLI01479,11784.49,0.048,60,2024-03-17 08:27:54,Atrasado,669
LN000201,CLI00913,632.08,0.0193,36,2023-05-26 09:47:54,Quitado,670
LN000202,CLI01195,5376.72,0.0621,60,2024-10-07 01:54:45,Inadimplente,578
LN000203,CLI03000,29280.69,0.0447,24,2023-08-01 12:19:26,Em dia,682
LN000204,CLI02947,21839.38,0.0579,12,2023-11-09 14:27:56,Em dia,726
LN000205,CLI01573,10615.15,0.0257,60,2024-05-29 13:23:43,Quitado,449
LN000206,CLI02840,7014.74,0.0548,24,2023-07-01 02:27:50,Atrasado,826
LN000207,CLI00776,3407.71,0.0193,12,2024-04-22 10:49:04,Atrasado,639
LN000208,CLI00801,37122.3,0.0292,36,2024-08-17 18:16:55,Em dia,736
LN000209,CLI01840,3875.0,0.0268,24,2024-05-16 10:12:21,Inadimplente,520
LN000210,CLI00031,2899.07,0.0479,48,2024-07-25 11:57:34,Em dia,777
LN000211,CLI01650,23962.25,0.0541,12,2024-02-15 11:22:07,Atrasado,763
LN000212,CLI00470,2551.78,0.0513,24,2024-10-24 05:15:09,Em dia,508
LN000213,CLI00961,15543.44,0.0433,36,2024-01-03 12:52:49,Quitado,641
LN000214,CLI02857,21222.41,0.0562,48,2023-06-06 15:28:25,Em dia,677
LN000215,CLI00727,2342.55,0.0295,36,2024-04-18 23:38:51,Atrasado,771
LN000216,CLI02541,5096.17,0.0613,36,2023-04-02 22:24:43,Quitado,583
LN000217,CLI02557,1706.45,0.0276,60,2023-12-09 11:27:46,Atrasado,763
LN000218,CLI01453,5050.93,0.039,60,2023-12-26 23:54:49,Em dia,589
LN000219,CLI01890,15536.33,0.0235,60,2023-08-01 03:08:19,Quitado,552
LN000220,CLI01484,3173.32,0.0463,36,2023-07-16 20:24:04,Em dia,634
LN000221,CLI00303,9632.83,0.0314,12,2023-05-20 20:28:47,Quitado,582
LN000222,CLI01886,2996.37,0.0422,12,2023-09-21 04:00:39,Em dia,808
LN000223,CLI00165,17331.18,0.0332,60,2024-01-03 13:26:47,Em dia,668
LN000224,CLI00417,6835.38,0.0211,12,2024-02-21 02:04:37,Em dia,846
LN000225,CLI02749,6660.92,0.0274,48,2024-02-28 14:39:40,Em dia,813
LN000226,CLI01318,12146.54,0.0406,36,2024-01-14 16:24:07,Inadimplente,508
LN000227,CLI01231,14450.51,0.0192,24,2023-10-03 10:46:45,Em dia,652
LN000228,CLI01618,7348.64,0.0275,36,2024-10-31 13:55:21,Em dia,732
LN000229,CLI02545,11733.77,0.0182,36,2023-07-18 19:16:01,Inadimplente,715
LN000230,CLI02598,6240.33,0.0362,48,2023-02-03 12:33:22,Em dia,810
LN000231,CLI01328,15794.41,0.0343,12,2023-04-06 19:09:25,Em dia,819
LN000232,CLI00074,27354.78,0.0558,60,2024-09-09 16:58:32,Atrasado,803
LN000233,CLI00575,8129.21,0.0185,24,2023-05-31 22:27:17,Em dia,641
LN000234,CLI02318,8564.28,0.0495,24,2023-02-26 06:16:59,Em dia,678
LN000235,CLI00216,2449.85,0.0497,60,2024-09-26 14:53:00,Inadimplente,627
LN000236,CLI02231,20169.41,0.0559,36,2024-10-29 09:01:02,Quitado,592
LN000237,CLI00064,8436.44,0.0353,12,2023-05-08 11:48:27,Inadimplente,848
LN000238,CLI01545,15184.72,0.0471,12,2023-09-05 01:42:51,Em dia,730
LN000239,CLI00995,14011.87,0.0366,24,2023-02-18 00:16:20,Em dia,851
LN000240,CLI00325,3594.6,0.0288,48,2023-10-25 00:27:15,Em dia,664
LN000241,CLI00046,1480.87,0.04,24,2023-12-01 17:01:39,Em dia,749
LN000242,CLI01150,6336.67,0.0629,48,2023-02-18 03:42:12,Em dia,780
LN000243,CLI02823,7505.85,0.041,36,2023-09-27 16:57:26,Em dia,786
LN000244,CLI02893,13494.92,0.0388,48,2024-03-17 19:19:32,Em dia,779
LN000245,CLI02870,7486.45,0.0281,24,2024-07-09 02:30:04,Atrasado,657
LN000246,CLI02845,10785.81,0.0335,36,2024-10-04 04:02:51,Atrasado,642
LN000247,CLI00081,7258.72,0.0312,36,2023-05-14 14:43:58,Quitado,634
LN000248,CLI02470,3419.69,0.0244,60,2024-09-14 09:53:49,Atrasado,570
LN000249,CLI02500,18561.24,0.0397,24,2023-10-17 01:00:10,Em dia,501
LN000250,CLI01956,9882.42,0.0222,48,2023-03-31 13:07:32,Quitado,730
LN000251,CLI00094,2245.36,0.0554,48,2023-09-28 13:00:09,Em dia,765
LN000252,CLI01623,7389.92,0.0248,60,2024-05-18 23:19:15,Em dia,704
LN000253,CLI02235,8743.87,0.0295,24,2023-08-30 15:45:41,Em dia,672
LN000254,CLI02268,10401.0,0.0544,12,2024-07-05 03:56:05,Quitado,530
LN000255,CLI01642,15623.7,0.0388,36,2024-07-31 00:36:39,Quitado,783
LN000256,CLI02229,9407.27,0.0195,12,2023-01-02 01:18:58,Atrasado,614
LN000257,CLI00758,26768.74,0.0513,60,2024-09-03 04:38:44,Atrasado,793
LN000258,CLI01488,4677.62,0.0583,60,2023-12-21 21:41:19,Quitado,535
LN000259,CLI00678,35147.79,0.0617,24,2023-05-28 12:33:39,Quitado,549
LN000260,CLI01585,10272.74,0.0413,48,2023-11-05 01:13:58,Em dia,696
LN000261,CLI00339,9180.63,0.0318,60,2023-08-13 18:00:48,Atrasado,719
LN000262,CLI01372,7243.88,0.0472,12,2024-08-05 23:42:43,Em dia,639
LN000263,CLI00467,7912.25,0.0601,24,2023-12-08 09:35:35,Em dia,802
LN000264,CLI01061,15694.78,0.0265,24,2024-01-26 12:52:37,Atrasado,640
LN000265,CLI01622,1145.23,0.0498,36,2024-02-09 21:32:36,Inadimplente,735
LN000266,CLI01598,5939.31,0.0333,48,2023-02-25 00:26:07,Atrasado,651
LN000267,CLI00245,4698.98,0.0321,48,2023-03-25 23:45:43,Inadimplente,707
LN000268,CLI01847,17184.36,0.0239,12,2024-07-23 16:52:34,Em dia,539
LN000269,CLI02665,8944.79,0.049,48,2024-02-06 06:17:11,Em dia,716
LN000270,CLI01068,93692.09,0.0623,36,2023-02-22 09:37:02,Em dia,776
LN000271,CLI00928,23143.89,0.05,48,2023-09-24 20:28:51,Atrasado,658
LN000272,CLI01858,15500.62,0.0438,12,2024-09-20 07:09:30,Inadimplente,774
LN000273,CLI02563,20780.12,0.0291,60,2024-08-18 20:17:35,Quitado,685
LN000274,CLI01530,7280.31,0.0476,48,2023-07-23 00:50:59,Quitado,601
LN000275,CLI01518,2794.64,0.0208,60,2023-01-04 02:14:57,Atrasado,665
LN000276,CLI02405,14057.01,0.0296,48,2023-11-28 10:30:22,Inadimplente,609
LN000277,CLI01435,9634.92,0.0629,12,2024-02-04 15:22:05,Em dia,682
LN000278,CLI02290,2572.62,0.0246,60,2024-10-04 19:51:33,Em dia,599
LN000279,CLI01914,2956.55,0.0378,24,2024-02-05 02:35:53,Em dia,775
LN000280,CLI02416,6458.22,0.0322,24,2023-04-15 22:31:57,Em dia,624
LN000281,CLI00502,11974.55,0.0508,12,2023-02-18 07:29:47,Em dia,780
LN000282,CLI00848,7609.19,0.0586,48,2023-10-13 10:00:03,Em dia,416
LN000283,CLI00375,6489.56,0.0442,24,2024-09-21 03:31:36,Em dia,764
LN000284,CLI00542,6542.56,0.0211,48,2023-01-16 18:47:44,Inadimplente,644
LN000285,CLI02417,7750.25,0.0632,24,2023-01-17 19:08:09,Em dia,551
LN000286,CLI00373,9012.26,0.0474,36,2023-06-19 08:20:51,Em dia,764
LN000287,CLI01216,24984.73,0.0477,60,2023-08-15 19:06:33,Quitado,644
LN000288,CLI00685,15029.08,0.0473,24,2023-02-17 18:23:56,Quitado,645
LN000289,CLI01082,12656.02,0.0553,36,2024-03-07 20:40:27,Atrasado,582
LN000290,CLI02720,10793.21,0.0522,24,2024-05-18 03:30:03,Atrasado,495
LN000291,CLI00609,3335.43,0.0555,48,2024-04-14 08:32:28,Inadimplente,809
LN000292,CLI00889,4233.51,0.0594,24,2023-12-01 01:50:36,Quitado,511
LN000293,CLI00858,2322.08,0.055,24,2023-12-19 04:18:04,Em dia,739
LN000294,CLI01369,2064.78,0.0593,12,2023-01-17 03:37:17,Em dia,654
LN000295,CLI02797,3098.62,0.0641,12,2023-01-29 19:01:15,Quitado,627
LN000296,CLI02002,16156.71,0.0464,48,2024-07-19 22:09:54,Atrasado,760
LN000297,CLI01457,14812.9,0.0389,36,2023-11-25 08:56:53,Em dia,615
LN000298,CLI00945,15507.73,0.023,12,2024-03-24 08:17:39,Em dia,624
LN000299,CLI00714,5281.9,0.0427,48,2023-01-18 04:42:34,Inadimplente,800
LN000300,CLI02564,6534.62,0.0491,12,2023-05-12 02:38:58,Em dia,576
LN000301,CLI00843,4807.16,0.0422,48,2023-09-28 20:12:57,Inadimplente,678
LN000302,CLI02958,13338.43,0.0533,48,2023-03-10 02:11:18,Quitado,783
LN000303,CLI02427,8505.88,0.0288,36,2023-12-30 08:09:18,Atrasado,752
LN000304,CLI02657,8101.43,0.0599,12,2023-10-06 15:44:43,Atrasado,683
LN000305,CLI01507,10978.64,0.06,12,2023-03-11 23:22:58,Em dia,631
LN000306,CLI02054,14380.67,0.0482,12,2023-10-25 16:08:14,Em dia,687
LN000307,CLI00071,10228.54,0.0296,24,2024-06-15 20:10:41,Em dia,903
LN000308,CLI00418,5432.93,0.0441,24,2023-04-13 21:55:57,Em dia,800
LN000309,CLI00439,32574.9,0.0213,24,2024-06-24 18:48:15,Atrasado,548
LN000310,CLI00328,11940.97,0.0475,12,2024-08-24 03:04:37,Em dia,656
LN000311,CLI00057,19174.31,0.0393,24,2024-07-06 07:25:10,Em dia,469
LN000312,CLI02959,19474.7,0.0378,12,2024-04-30 22:03:44,Em dia,634
LN000313,CLI00588,5845.87,0.0526,60,2024-10-24 23:11:10,Inadimplente,499
LN000314,CLI00486,17000.42,0.0385,12,2024-03-01 12:25:36,Em dia,853
LN000315,CLI01724,4101.14,0.0312,12,2023-09-03 13:02:12,Atrasado,538
LN000316,CLI00316,2194.81,0.0581,24,2024-01-27 19:40:54,Atrasado,798
LN000317,CLI01791,6138.79,0.0466,12,2023-08-04 15:42:46,Em dia,520
LN000318,CLI00823,10140.71,0.0614,24,2024-09-03 15:50:22,Inadimplente,556
LN000319,CLI00824,13821.74,0.0271,12,2024-04-08 00:50:32,Atrasado,699
LN000320,CLI02475,3145.52,0.0321,36,2023-01-13 01:42:09,Quitado,595
LN000321,CLI02044,3510.64,0.037,60,2024-08-21 18:30:11,Em dia,509
